Django			4.0.5
Jinja2			3.1.2
MarkupSafe		2.1.1
asgiref			3.5.2
certifi			2022.6.15
charset-normalizer	2.0.12
coreapi			2.3.3	
coreschema		0.0.4
django-cors-headers	3.13.0
django-filter		21.1
djangorestframework	3.13.1
drf-yasg		1.20.0
drf-yasg2		1.19.4
idna			3.3	
inflection		0.5.1
itypes			1.2.0	
packaging		21.3
pip			21.1.2	
pyparsing		3.0.9
pytz			2022.1	
requests		2.28.0
ruamel.yaml		0.17.21
ruamel.yaml.clib	0.2.6
setuptools		62.4.0
six			1.16.0	
sqlparse		0.4.2
tzdata			2022.1	
uritemplate		4.1.1
urllib3			1.26.9	
wheel			0.36.2	
